file_name,network,station,instrument_type,station_lat,station_lon,station_elv,event_start_time,event_end_time,detection_probability,detection_uncertainty,p_arrival_time,p_probability,p_uncertainty,p_snr,s_arrival_time,s_probability,s_uncertainty,s_snr
GS030/GS.GS030.BHE__20200509T064849Z__20200510T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-09 06:53:11.267300,2020-05-09 06:53:13.687300,0.74,,2020-05-09 06:53:11.307300,0.76,,23.7,2020-05-09 06:53:13.077300,0.41,,11.5
GS030/GS.GS030.BHE__20200509T064849Z__20200510T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-09 12:47:48.017300,2020-05-09 12:47:49.757300,0.73,,2020-05-09 12:47:48.077300,0.79,,16.7,2020-05-09 12:47:49.357300,0.67,,8.2
GS030/GS.GS030.BHE__20200509T064849Z__20200510T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-09 17:18:16.677300,2020-05-09 17:18:19.867300,0.47,,2020-05-09 17:18:16.817300,0.38,,6.0,2020-05-09 17:18:19.127300,0.6,,12.5
GS030/GS.GS030.BHE__20200509T064849Z__20200510T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-09 21:59:04.787300,2020-05-09 21:59:05.267300,0.33,,2020-05-09 21:59:04.597300,0.16,,4.2,2020-05-09 21:59:05.167300,0.24,,3.1
GS030/GS.GS030.BHZ__20200510T000000Z__20200511T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-10 01:14:07.887300,2020-05-10 01:14:09.477300,0.96,,2020-05-10 01:14:07.927300,0.88,,17.8,2020-05-10 01:14:09.007300,0.88,,5.4
GS030/GS.GS030.BHZ__20200510T000000Z__20200511T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-10 02:23:32.727300,2020-05-10 02:23:35.227300,0.73,,2020-05-10 02:23:32.767300,0.68,,9.1,2020-05-10 02:23:34.477300,0.57,,9.3
GS030/GS.GS030.BHZ__20200510T000000Z__20200511T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-10 02:23:54.287300,2020-05-10 02:23:56.937300,0.71,,2020-05-10 02:23:54.407300,0.34,,9.2,2020-05-10 02:23:55.977300,0.37,,8.1
GS030/GS.GS030.BHZ__20200510T000000Z__20200511T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-10 02:46:41.137300,2020-05-10 02:47:19.827300,0.4,,2020-05-10 02:46:41.167300,0.1,,10.2,,,,
GS030/GS.GS030.BHZ__20200510T000000Z__20200511T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-10 03:43:03.087300,2020-05-10 03:43:04.647300,0.95,,2020-05-10 03:43:03.107300,0.9,,38.4,2020-05-10 03:43:04.197300,0.88,,7.4
GS030/GS.GS030.BHZ__20200510T000000Z__20200511T000000Z.mseed,GS,GS030,BH,29.393356,104.533857,371.0,2020-05-10 07:42:53.277300,2020-05-10 07:43:19.187300,0.97,,2020-05-10 07:42:53.087300,0.16,,9.0,2020-05-10 07:43:11.577300,0.19,,8.3
